timestamp ,open   ,high   ,low    ,close  ,volume
2008-07-11,5.4700 ,5.4800 ,5.2900 ,5.3800 ,27187997
2008-07-10,5.8400 ,5.9100 ,5.7500 ,5.8100 ,8342392
2008-07-09,6.0200 ,6.0300 ,5.7700 ,5.8000 ,10244205
2008-07-08,5.7000 ,5.7600 ,5.6100 ,5.7400 ,7706977
2008-07-07,5.7700 ,5.9100 ,5.7100 ,5.7600 ,7756145
2008-07-03,5.8100 ,5.8200 ,5.7000 ,5.7800 ,6360917
2008-07-02,5.9400 ,5.9450 ,5.6900 ,5.7300 ,12040374
2008-07-01,5.8400 ,5.9100 ,5.7300 ,5.8900 ,14653581
2008-06-30,5.9900 ,6.0900 ,5.9600 ,6.0400 ,6529311
2008-06-27,5.9800 ,6.0299 ,5.8200 ,5.9000 ,9158162
2008-06-26,6.2500 ,6.2500 ,6.0300 ,6.0700 ,5118552
2008-06-25,6.2700 ,6.3300 ,6.2200 ,6.2500 ,6685175
2008-06-24,6.0500 ,6.1700 ,6.0000 ,6.0800 ,5874816
2008-06-23,6.2800 ,6.3022 ,6.1100 ,6.1300 ,6530984
2008-06-20,6.3000 ,6.3600 ,6.2200 ,6.2900 ,9100504
2008-06-19,6.6100 ,6.6600 ,6.5300 ,6.6000 ,7670238
2008-06-18,6.8900 ,6.9100 ,6.7500 ,6.7700 ,7447782
2008-06-17,7.0800 ,7.0900 ,6.9700 ,7.0100 ,7294250
2008-06-16,6.6500 ,6.7500 ,6.6100 ,6.7300 ,6091045
2008-06-13,6.4700 ,6.6400 ,6.4500 ,6.6200 ,6954951
2008-06-12,6.4400 ,6.5300 ,6.4200 ,6.4500 ,7652093
2008-06-11,6.7600 ,6.8000 ,6.5500 ,6.5500 ,9895289
2008-06-10,6.7400 ,6.8400 ,6.7000 ,6.7900 ,11352705
2008-06-09,7.1000 ,7.1300 ,6.8500 ,6.9200 ,5410361
2008-06-06,7.3300 ,7.3600 ,7.1000 ,7.1000 ,8071828
2008-06-05,7.4200 ,7.5200 ,7.3700 ,7.4900 ,4851794
2008-06-04,7.3500 ,7.4396 ,7.3400 ,7.3600 ,7430829
2008-06-03,7.5300 ,7.5700 ,7.4400 ,7.4700 ,10933593
2008-06-02,7.4400 ,7.4700 ,7.3300 ,7.3800 ,11092847
2008-05-30,7.5500 ,7.6000 ,7.5000 ,7.5100 ,9538702
2008-05-29,7.2300 ,7.4400 ,7.2300 ,7.3900 ,10106665
2008-05-28,7.5100 ,7.5600 ,7.4200 ,7.5200 ,10801612
2008-05-27,7.2200 ,7.4000 ,7.1900 ,7.3600 ,9785106
2008-05-23,7.2100 ,7.2400 ,7.0500 ,7.0700 ,11732522
2008-05-22,7.3600 ,7.3700 ,7.2900 ,7.3100 ,6210739
2008-05-21,7.2600 ,7.3300 ,7.2000 ,7.2100 ,7539618
2008-05-20,7.3300 ,7.3500 ,7.2300 ,7.2800 ,7291302
2008-05-19,7.4900 ,7.5200 ,7.3900 ,7.4100 ,6287133
2008-05-16,7.6600 ,7.6700 ,7.5300 ,7.5900 ,10083181
2008-05-15,7.3700 ,7.4700 ,7.3400 ,7.4500 ,8007377
2008-05-14,7.3700 ,7.5800 ,7.3600 ,7.4500 ,12155761
2008-05-13,7.2200 ,7.3500 ,7.1800 ,7.3500 ,10661296
2008-05-12,7.0400 ,7.0784 ,7.0000 ,7.0700 ,8921022
2008-05-09,7.0000 ,7.0400 ,6.9500 ,6.9600 ,5912248
2008-05-08,7.0800 ,7.1000 ,7.0100 ,7.0700 ,10079109
2008-05-07,7.0800 ,7.1400 ,7.0000 ,7.0300 ,9633332
2008-05-06,6.8600 ,7.0000 ,6.8400 ,6.9900 ,5480944
2008-05-05,6.8400 ,6.8700 ,6.8000 ,6.8200 ,3901918
2008-05-02,6.8600 ,7.0300 ,6.8400 ,6.9300 ,8197666
2008-05-01,6.5800 ,6.7400 ,6.5800 ,6.7300 ,5824719
2008-04-30,6.6000 ,6.7400 ,6.6000 ,6.6700 ,14011978
2008-04-29,7.0300 ,7.0700 ,6.9000 ,7.0600 ,6970801
2008-04-28,6.8300 ,6.8700 ,6.8100 ,6.8400 ,5622701
2008-04-25,6.8000 ,6.8300 ,6.6600 ,6.8300 ,16360037
2008-04-24,6.3300 ,6.4200 ,6.2500 ,6.3800 ,5699636
2008-04-23,6.3500 ,6.4500 ,6.3200 ,6.4100 ,9745228
2008-04-22,6.3800 ,6.3900 ,6.2500 ,6.3600 ,8034392
2008-04-21,6.1900 ,6.2400 ,6.1400 ,6.2300 ,4815918
2008-04-18,6.1600 ,6.2700 ,6.1500 ,6.2100 ,3874075
2008-04-17,5.9600 ,6.1200 ,5.9280 ,6.0800 ,5202129
2008-04-16,5.9000 ,6.0400 ,5.8900 ,6.0400 ,5163967
2008-04-15,5.8400 ,5.8600 ,5.7300 ,5.7800 ,5790510
2008-04-14,5.8900 ,5.9300 ,5.8500 ,5.8700 ,6709144
2008-04-11,5.8700 ,5.9700 ,5.8500 ,5.8600 ,4692462
2008-04-10,5.9400 ,6.0700 ,5.8900 ,6.0000 ,8192991
2008-04-09,6.2100 ,6.2300 ,6.0600 ,6.1000 ,5001329
2008-04-08,6.2900 ,6.3000 ,6.2100 ,6.2500 ,8805485
2008-04-07,6.4700 ,6.5000 ,6.3700 ,6.4100 ,9926827
2008-04-04,6.2500 ,6.4000 ,6.1800 ,6.3200 ,9453570
2008-04-03,6.0300 ,6.2300 ,6.0300 ,6.1900 ,9610163
2008-04-02,6.0400 ,6.1600 ,5.9900 ,6.1100 ,9427748
2008-04-01,5.8400 ,6.0600 ,5.8300 ,6.0400 ,8146090
2008-03-31,5.7300 ,5.8000 ,5.6900 ,5.7600 ,7317864
2008-03-28,5.6700 ,5.7000 ,5.6000 ,5.6400 ,4863136
2008-03-27,5.7800 ,5.7900 ,5.5900 ,5.6100 ,7635304
2008-03-26,5.7300 ,5.7300 ,5.6100 ,5.7200 ,7067573
2008-03-25,5.5200 ,5.6900 ,5.5000 ,5.6800 ,6835203
2008-03-24,5.2900 ,5.5200 ,5.2200 ,5.4900 ,6748165
2008-03-20,5.1800 ,5.3100 ,5.1400 ,5.2900 ,11399746
2008-03-19,5.1800 ,5.2400 ,5.0800 ,5.1500 ,16048330
2008-03-18,5.2600 ,5.3900 ,5.2500 ,5.3900 ,7971753
2008-03-17,5.1100 ,5.2300 ,5.0800 ,5.1400 ,13699176
2008-03-14,5.5400 ,5.5700 ,5.2400 ,5.2600 ,18544439
2008-03-13,5.3800 ,5.5600 ,5.3500 ,5.5500 ,9315518
2008-03-12,5.4400 ,5.5200 ,5.4100 ,5.4700 ,12142999
2008-03-11,5.4100 ,5.4500 ,5.2700 ,5.3500 ,15017768
2008-03-10,5.4400 ,5.4700 ,5.2700 ,5.2900 ,6461371
2008-03-07,5.4500 ,5.5600 ,5.4000 ,5.5100 ,10061922
2008-03-06,5.5800 ,5.6100 ,5.4100 ,5.4100 ,11424451
2008-03-05,5.6800 ,5.7800 ,5.6500 ,5.6900 ,11271867
2008-03-04,5.7100 ,5.7300 ,5.5400 ,5.6500 ,13609898
2008-03-03,5.9000 ,5.9200 ,5.8100 ,5.8800 ,6119605
2008-02-29,5.9900 ,6.0000 ,5.8300 ,5.8700 ,9021157
2008-02-28,6.2400 ,6.2400 ,6.1000 ,6.1700 ,7215971
2008-02-27,6.3500 ,6.4000 ,6.2900 ,6.3300 ,7862532
2008-02-26,6.2400 ,6.4200 ,6.2100 ,6.3700 ,8162340
2008-02-25,6.0500 ,6.2000 ,5.9900 ,6.1700 ,7282056
2008-02-22,6.0500 ,6.1000 ,5.9100 ,6.0700 ,7111050
2008-02-21,6.1200 ,6.1500 ,6.0400 ,6.0600 ,7717317
2008-02-20,5.9100 ,6.0900 ,5.9000 ,6.0400 ,11006225
2008-02-19,6.0900 ,6.1200 ,5.9800 ,6.0000 ,7190842
2008-02-15,6.0700 ,6.1300 ,6.0300 ,6.1300 ,5172640
2008-02-14,6.2200 ,6.2600 ,6.0500 ,6.0700 ,7644779
2008-02-13,6.0800 ,6.2100 ,6.0600 ,6.1900 ,4755434
2008-02-12,6.0500 ,6.1900 ,6.0100 ,6.0700 ,10371675
2008-02-11,5.9500 ,6.0400 ,5.8400 ,6.0100 ,16464940
2008-02-08,5.9100 ,6.1100 ,5.8900 ,6.0000 ,29290220
2008-02-07,6.0500 ,6.2900 ,5.9710 ,6.2500 ,22460513
2008-02-06,6.2200 ,6.4000 ,6.1700 ,6.1900 ,9482407
2008-02-05,6.2400 ,6.3100 ,6.1500 ,6.2000 ,12171540
2008-02-04,6.4700 ,6.5800 ,6.4400 ,6.5400 ,10626104
2008-02-01,6.3600 ,6.6000 ,6.2800 ,6.6000 ,9854020
2008-01-31,6.1300 ,6.3800 ,6.1100 ,6.3300 ,10654535
2008-01-30,6.3800 ,6.4900 ,6.2500 ,6.3400 ,13651981
2008-01-29,6.4300 ,6.5600 ,6.3700 ,6.5400 ,8022665
2008-01-28,6.2400 ,6.4200 ,6.1600 ,6.3700 ,7565641
2008-01-25,6.4800 ,6.5000 ,6.2500 ,6.2700 ,21474882
2008-01-24,6.0900 ,6.3000 ,6.0400 ,6.2800 ,19442235
2008-01-23,5.7300 ,5.9500 ,5.5400 ,5.9400 ,26730541
2008-01-22,5.7000 ,6.4700 ,5.7000 ,6.0700 ,30128100
2008-01-18,6.9900 ,7.0701 ,6.7900 ,6.9000 ,17293017
2008-01-17,7.0100 ,7.0200 ,6.7400 ,6.7600 ,15149067
2008-01-16,6.7000 ,6.8300 ,6.5400 ,6.7300 ,18443180
2008-01-15,6.7500 ,6.7585 ,6.5700 ,6.6100 ,13306373
2008-01-14,6.9500 ,6.9900 ,6.8900 ,6.9300 ,9549678
2008-01-11,6.7500 ,6.7500 ,6.6000 ,6.6600 ,9839358
2008-01-10,6.5000 ,6.7500 ,6.5000 ,6.7100 ,9830791
2008-01-09,6.5400 ,6.6300 ,6.4200 ,6.6100 ,16553605
2008-01-08,6.9000 ,6.9200 ,6.6200 ,6.6500 ,11470034
2008-01-07,6.9100 ,6.9300 ,6.6900 ,6.7700 ,12109767
2008-01-04,7.1600 ,7.1900 ,6.9800 ,6.9800 ,9957674
2008-01-03,7.2500 ,7.3300 ,7.2300 ,7.2800 ,11108264
2008-01-02,7.3800 ,7.4000 ,7.1800 ,7.2500 ,9304725
2007-12-31,7.1500 ,7.3500 ,7.1500 ,7.3200 ,14010994
2007-12-28,7.2800 ,7.3600 ,7.2100 ,7.2300 ,12189350
2007-12-27,7.4800 ,7.5100 ,7.2900 ,7.3300 ,12870714
2007-12-26,7.3500 ,7.4700 ,7.3500 ,7.4500 ,9801891
2007-12-24,7.2600 ,7.4800 ,7.2600 ,7.4800 ,4243609
2007-12-21,7.4400 ,7.4700 ,7.3400 ,7.3800 ,10179292
2007-12-20,7.4100 ,7.4500 ,7.3200 ,7.4200 ,8089942
2007-12-19,7.3500 ,7.3922 ,7.2600 ,7.3400 ,10924999
2007-12-18,7.4400 ,7.4500 ,7.2100 ,7.3400 ,11694910
2007-12-17,7.4600 ,7.5000 ,7.3100 ,7.3100 ,11573011
2007-12-14,7.7600 ,7.8400 ,7.6500 ,7.7100 ,15100359
2007-12-13,7.8900 ,7.9600 ,7.7600 ,7.8700 ,15322763
2007-12-12,8.2900 ,8.3100 ,8.0400 ,8.1200 ,16428751
2007-12-11,8.1600 ,8.1900 ,7.9500 ,8.0200 ,14744283
2007-12-10,8.1200 ,8.2000 ,8.0900 ,8.1400 ,12076761
2007-12-07,8.0500 ,8.1100 ,7.9700 ,8.0800 ,9021719
2007-12-06,7.7300 ,7.8800 ,7.7000 ,7.8500 ,7577117
2007-12-05,7.7900 ,7.9100 ,7.7700 ,7.7900 ,9109316
2007-12-04,7.7400 ,7.8200 ,7.7100 ,7.7400 ,9315362
2007-12-03,8.1200 ,8.1300 ,7.7500 ,7.8200 ,14047576
2007-11-30,8.2300 ,8.2400 ,8.0200 ,8.1000 ,11786341
2007-11-29,7.7800 ,7.8600 ,7.7400 ,7.7700 ,11291548
2007-11-28,7.6600 ,7.9000 ,7.6500 ,7.8300 ,10100626
2007-11-27,7.4700 ,7.5200 ,7.4000 ,7.4800 ,7112384
2007-11-26,7.6000 ,7.6300 ,7.4000 ,7.4000 ,6832427
2007-11-23,7.4300 ,7.5700 ,7.4300 ,7.5600 ,2154801
2007-11-21,7.3700 ,7.4900 ,7.2800 ,7.3700 ,12257258
2007-11-20,7.8900 ,7.9390 ,7.5300 ,7.6500 ,8911572
2007-11-19,8.0400 ,8.0500 ,7.7300 ,7.8200 ,11149502
2007-11-16,8.1800 ,8.2000 ,8.0600 ,8.1200 ,7338700
2007-11-15,8.2900 ,8.4000 ,8.1800 ,8.2300 ,6367336
2007-11-14,8.6900 ,8.7400 ,8.2700 ,8.4500 ,18015578
2007-11-13,8.2100 ,8.3500 ,8.1600 ,8.3400 ,5035670
2007-11-12,8.0700 ,8.2000 ,8.0000 ,8.0300 ,7060652
2007-11-09,8.2800 ,8.3300 ,8.1619 ,8.2100 ,8390937
2007-11-08,8.6500 ,8.6800 ,8.4100 ,8.5600 ,10186009
2007-11-07,8.9000 ,8.9100 ,8.6000 ,8.6200 ,18616222
2007-11-06,8.9400 ,9.1000 ,8.9400 ,9.0800 ,8791936
2007-11-05,9.0000 ,9.0200 ,8.9100 ,8.9600 ,6580625
2007-11-02,9.1000 ,9.1200 ,9.0000 ,9.0900 ,6966500
2007-11-01,9.3400 ,9.3400 ,9.0300 ,9.0400 ,18404800
2007-10-31,9.7300 ,9.7400 ,9.4500 ,9.6900 ,16222450
2007-10-30,9.4800 ,9.6200 ,9.2900 ,9.3900 ,6630800
2007-10-29,9.4700 ,9.6300 ,9.4400 ,9.6000 ,7360100
2007-10-26,9.4100 ,9.4400 ,9.2450 ,9.4100 ,5429800
2007-10-25,9.2200 ,9.3300 ,9.1900 ,9.2500 ,7236800
2007-10-24,9.4400 ,9.4800 ,9.1700 ,9.2900 ,12648700
2007-10-23,9.2900 ,9.5500 ,9.2500 ,9.5500 ,14454700
2007-10-22,9.0500 ,9.1700 ,9.0300 ,9.1200 ,11422900
2007-10-19,9.3600 ,9.3700 ,9.1700 ,9.1800 ,4954200
2007-10-18,9.2600 ,9.3300 ,9.2300 ,9.3100 ,5903700
2007-10-17,9.5300 ,9.5300 ,9.2800 ,9.3900 ,7390900
2007-10-16,9.4800 ,9.5100 ,9.2400 ,9.3000 ,13374356
2007-10-15,9.9200 ,9.9400 ,9.6800 ,9.7400 ,9753100
2007-10-12,9.8600 ,10.0200,9.8100 ,9.9600 ,9112413
2007-10-11,9.9000 ,10.0300,9.8000 ,9.8100 ,14469600
2007-10-10,9.9300 ,9.9400 ,9.8300 ,9.8900 ,7253100
2007-10-09,9.9900 ,10.0500,9.9100 ,10.0500,6266300
2007-10-08,10.0500,10.0500,9.8700 ,9.9400 ,7760900
2007-10-05,9.9900 ,10.2000,9.9800 ,10.0600,9920500
2007-10-04,10.1800,10.2900,10.1500,10.2300,4614910
2007-10-03,10.0900,10.4700,10.0900,10.3100,9092600
2007-10-02,10.1300,10.1900,10.0900,10.1200,6704039
2007-10-01,9.9400 ,10.1001,9.9400 ,10.0400,6933300
2007-09-28,10.2700,10.2700,10.0900,10.1800,16869900
2007-09-27,9.7500 ,9.7700 ,9.6500 ,9.7500 ,8241500
2007-09-26,9.4600 ,9.5400 ,9.3900 ,9.4300 ,8237300
2007-09-25,9.1400 ,9.3700 ,9.1200 ,9.3600 ,15653000
2007-09-24,9.0700 ,9.1000 ,8.9900 ,9.0300 ,12935764
2007-09-21,9.0000 ,9.1400 ,8.9900 ,9.0700 ,5282700
2007-09-20,8.9700 ,9.0500 ,8.9500 ,8.9900 ,10341700
2007-09-19,9.0200 ,9.1821 ,9.0000 ,9.0400 ,12733500
2007-09-18,8.8600 ,9.0100 ,8.7500 ,9.0000 ,14998291
2007-09-17,8.6900 ,8.7900 ,8.5300 ,8.6100 ,20634100
2007-09-14,9.0600 ,9.0810 ,9.0000 ,9.0000 ,17522043
2007-09-13,9.0100 ,9.2500 ,8.9600 ,9.1600 ,46543623
2007-09-12,9.9800 ,10.0900,9.9700 ,10.0400,15072400
2007-09-11,10.1900,10.2300,10.0600,10.2000,12159400
2007-09-10,10.2800,10.3000,10.1000,10.1100,11216500
2007-09-07,10.4200,10.4600,10.1800,10.2800,14407200
2007-09-06,10.6600,10.7700,10.5800,10.6900,6666000
2007-09-05,10.8200,10.8400,10.5500,10.6000,12759900
2007-09-04,10.8500,11.0500,10.8500,10.9700,9965600
2007-08-31,11.0400,11.0600,10.8600,10.9500,4609900
2007-08-30,10.8100,10.9300,10.7500,10.8200,7485000
2007-08-29,10.7900,10.9400,10.7100,10.9200,7711900
2007-08-28,10.9300,10.9400,10.6200,10.6700,9586000
2007-08-27,11.0300,11.0300,10.9300,11.0000,5576482
2007-08-24,10.9400,11.1300,10.9000,11.1300,4317400
2007-08-23,11.0500,11.0900,10.8700,10.9400,9534800
2007-08-22,10.8500,10.9500,10.7700,10.9500,13545400
2007-08-21,10.6100,10.7000,10.5400,10.6200,7371100
2007-08-20,10.6900,10.7500,10.5100,10.6800,8519200
2007-08-17,10.6400,10.6900,10.3400,10.5500,20127800
2007-08-16,10.4400,10.6700,10.1000,10.5900,21566800
2007-08-15,10.8300,10.9300,10.6600,10.6700,18359325
2007-08-14,11.0200,11.0800,10.9300,10.9400,14621300
2007-08-13,11.0000,11.1500,10.9900,11.0100,13176800
2007-08-10,11.3500,11.3500,11.0100,11.2500,21239800
2007-08-09,11.4600,11.6100,11.2600,11.4200,21447400
2007-08-08,11.4100,11.7800,11.4100,11.6900,12594200
2007-08-07,11.1600,11.3400,11.1200,11.2600,9394500
2007-08-06,11.4000,11.4100,11.0700,11.3300,11599000
2007-08-03,11.6600,11.6800,11.3500,11.3700,14426000
2007-08-02,11.9400,12.0100,11.7400,11.7700,12613100
2007-08-01,11.7600,11.9500,11.6800,11.9500,14944868
2007-07-31,11.9400,12.1000,11.5300,11.6000,57103300
2007-07-30,13.1400,13.3400,13.0600,13.2600,18455400
2007-07-27,13.1100,13.2700,12.9100,12.9800,15900200
2007-07-26,13.3900,13.5800,13.0400,13.2000,21639287
2007-07-25,13.6800,13.7200,13.4315,13.6200,12054621
2007-07-24,13.7500,13.7700,13.5800,13.6000,11828186
2007-07-20,13.7600,13.7900,13.6094,13.7100,20994800
2007-07-19,14.0300,14.1200,13.9900,14.0000,10790400
2007-07-18,14.0200,14.0300,13.7600,13.9000,6231869
2007-07-17,14.1400,14.1899,14.0300,14.0700,6869665
2007-07-16,14.0900,14.3300,14.0700,14.2400,14279631
2007-07-13,14.1600,14.1700,14.0100,14.0600,9841200
2007-07-12,14.0000,14.1300,13.9300,14.1000,20466880
2007-07-11,14.0600,14.2700,14.0500,14.1300,9488900
2007-07-10,14.0800,14.2200,13.9300,13.9700,10556800
2007-07-09,14.3600,14.4900,14.3500,14.4300,2974800
2007-07-06,14.3300,14.4200,14.3000,14.3500,7775007
2007-07-05,14.4200,14.4600,14.2816,14.4100,4761887
2007-07-03,14.5000,14.5700,14.4300,14.5500,10295887
2007-07-02,14.2500,14.2800,14.1300,14.2400,5312829
2007-06-29,13.9600,14.0200,13.9500,14.0000,9077900
2007-06-28,14.0100,14.0400,13.8700,13.8700,7095325
2007-06-27,13.6900,13.9300,13.6600,13.8900,5740200
2007-06-26,13.9300,13.9500,13.7100,13.7500,5539192
2007-06-25,13.7200,13.9000,13.6500,13.6900,4782581
2007-06-22,14.0600,14.0900,13.7200,13.7800,7565400
2007-06-21,14.0000,14.0400,13.9000,13.9900,6835308
2007-06-20,13.9600,14.0600,13.8500,13.8800,14477500
2007-06-19,13.6900,13.8100,13.6800,13.7500,8129600
2007-06-18,13.6300,13.6700,13.5000,13.6200,10592666
2007-06-15,13.5700,13.6000,13.4500,13.4600,7395100
2007-06-14,13.2000,13.4500,13.1900,13.3700,6021300
2007-06-13,13.2200,13.3400,13.1400,13.3000,6921700
2007-06-12,13.2500,13.2700,13.0500,13.1000,7021600
2007-06-11,13.4800,13.5500,13.4200,13.4500,9894300
2007-06-08,13.2400,13.3800,13.1600,13.3500,6383700
2007-06-07,13.2600,13.3900,13.0600,13.1000,10992700
2007-06-06,13.6100,13.6200,13.4600,13.4900,14385800
2007-06-05,13.7500,13.8100,13.5200,13.7900,7999300
2007-06-04,13.5600,13.6500,13.5400,13.6100,3631900
2007-06-01,13.7200,13.7400,13.6200,13.6800,4580600
2007-05-31,13.8400,13.8400,13.6300,13.7200,4820600
2007-05-30,13.5300,13.7100,13.4600,13.7000,7431700
2007-05-29,13.8300,13.9400,13.7000,13.7700,4439400
2007-05-25,13.8700,13.8700,13.7600,13.8100,4319700
2007-05-24,14.0700,14.0800,13.6800,13.7400,8312100
2007-05-23,14.0900,14.0900,13.9000,13.9000,13161600
2007-05-22,13.6200,13.7400,13.5800,13.6600,10477100
2007-05-21,13.5500,13.6300,13.5300,13.5500,5347028
2007-05-18,13.5100,13.6400,13.4900,13.5800,7132400
2007-05-17,13.3400,13.3500,13.2500,13.3000,7800
2007-05-16,13.3700,13.4000,13.1800,13.2800,3100
2007-05-15,13.3000,13.5200,13.2300,13.4000,9974572
2007-05-14,13.6800,13.7100,13.3500,13.4100,11670158
2007-05-11,13.4400,13.6100,13.4200,13.5700,2800
2007-05-10,13.2000,13.2700,12.9800,13.0000,12486222
2007-05-09,13.2000,13.3000,13.1700,13.2800,8526481
2007-05-07,13.3300,13.3800,13.2500,13.2700,6440958
2007-05-04,13.4100,13.5300,13.3800,13.4500,4674530
2007-05-03,13.3400,13.4000,13.2700,13.3600,4991414
2007-05-02,13.3100,13.4400,13.3100,13.3700,10716285
2007-05-01,13.2400,13.3300,13.1500,13.3000,7984427
2007-04-30,13.2400,13.3000,13.1901,13.2500,8054699
2007-04-27,13.2800,13.3600,13.2200,13.3300,7654174
2007-04-26,13.3300,13.4500,13.2500,13.3800,9694735
2007-04-25,13.5100,13.5900,13.3400,13.4600,14747593
2007-04-24,13.1600,13.2600,13.0500,13.1600,25898455
2007-04-23,12.5500,12.6400,12.5400,12.5700,4162522
2007-04-20,12.6600,12.7200,12.5800,12.6300,4546908
2007-04-19,12.5700,12.7600,12.5400,12.6800,6119430
2007-04-18,12.6300,12.7700,12.6000,12.7000,6888246
2007-04-17,12.6900,12.7000,12.5900,12.6000,7095372
2007-04-16,12.4300,12.5500,12.4100,12.5500,4473461
2007-04-13,12.4100,12.4700,12.2900,12.4200,7432239
2007-04-12,12.3100,12.4700,12.2800,12.4200,7008810
2007-04-11,12.4000,12.4700,12.3300,12.4100,12555065
2007-04-10,12.4500,12.5700,12.4400,12.5300,3874030
2007-04-09,12.3200,12.4700,12.2900,12.3500,3952472
2007-04-05,12.3600,12.4200,12.3100,12.3900,6773597
2007-04-04,12.3300,12.4700,12.2900,12.4200,7751683
2007-04-03,11.9900,12.2900,11.9800,12.1700,10811000
2007-04-02,11.8000,11.9300,11.7100,11.8600,9465100
2007-03-30,11.7600,11.8700,11.7200,11.8200,8918200
2007-03-29,11.8600,11.8900,11.7500,11.8600,8060200
2007-03-28,11.9800,12.0000,11.7800,11.8100,25339626
2007-03-27,11.7400,12.0000,11.7000,11.9300,21375600
2007-03-26,12.0500,12.0500,11.7900,11.9200,20310500
2007-03-23,11.4500,11.6000,11.4100,11.5300,11203600
2007-03-22,11.6500,11.6800,11.4400,11.4800,31618275
2007-03-21,11.6400,12.0200,11.4700,11.9800,22358086
2007-03-20,11.7200,11.9900,11.7000,11.9600,9480874
2007-03-19,11.8200,11.9900,11.7800,11.8500,7648300
2007-03-16,11.9200,11.9900,11.8500,11.9600,9216300
2007-03-15,11.8900,11.9900,11.8000,11.9800,4545200
2007-03-14,11.8700,11.9800,11.6300,11.9300,10659092
2007-03-13,11.9900,12.1600,11.8600,11.8700,8071400
2007-03-12,11.9200,12.0700,11.9200,12.0100,13569295
2007-03-09,12.1300,12.1700,11.9500,12.0000,10669400
2007-03-08,12.1100,12.2200,12.0900,12.1200,8709689
2007-03-07,11.9000,11.9800,11.8300,11.8600,11385600
2007-03-06,12.0800,12.1400,11.9500,12.0500,14839612
2007-03-05,11.9400,12.1700,11.9200,11.9200,14568200
2007-03-02,12.3600,12.5400,12.1800,12.2100,10843600
2007-03-01,12.3000,12.4900,12.1500,12.3600,21753526
2007-02-28,12.8100,12.9000,12.7100,12.8100,16470200
2007-02-27,13.0500,13.0700,12.8000,12.8600,20470800
2007-02-26,13.3000,13.3900,13.2200,13.2900,10972164
2007-02-23,13.2000,13.3700,13.1600,13.3600,10499571
2007-02-22,12.9500,13.3800,12.8900,13.1400,15940700
2007-02-21,12.9600,13.0900,12.9600,13.0700,8644300
2007-02-20,13.0500,13.1600,12.9500,13.1400,5333100
2007-02-16,13.1200,13.1600,13.0500,13.1000,5227400
2007-02-15,13.1500,13.2200,13.0600,13.1600,5199300
2007-02-14,13.1600,13.3000,13.1394,13.2700,8515083
2007-02-13,13.0800,13.1100,12.9100,13.0300,9677209
2007-02-12,13.1900,13.2100,13.0100,13.0600,10295608
2007-02-09,13.2600,13.4200,13.1300,13.3000,26032900
2007-02-08,12.8700,13.7100,12.8200,13.6700,27399400
2007-02-07,13.0600,13.1600,12.9700,13.0900,18276800
2007-02-06,12.8000,12.9000,12.7400,12.8500,9413900
2007-02-05,12.7400,12.7600,12.6600,12.7500,6069400
2007-02-02,12.7000,12.7100,12.6100,12.6900,8103100
2007-02-01,12.8500,12.9000,12.8000,12.8400,7703400
2007-01-31,13.0000,13.0200,12.7200,13.0000,9280500
2007-01-30,12.9400,13.0000,12.8800,12.9700,8454300
2007-01-29,13.1100,13.1200,12.9800,13.0100,10813300
2007-01-26,12.9000,13.0200,12.7800,12.9900,10852700
2007-01-25,13.0500,13.0600,12.9300,12.9500,16111600
2007-01-24,12.9700,13.1200,12.9700,13.0800,13119700
2007-01-23,12.7700,13.1900,12.7100,13.1500,51919800
2007-01-22,14.2700,14.2800,14.0800,14.1900,11559400
2007-01-19,14.2600,14.4900,14.2000,14.4700,7149800
2007-01-18,14.5200,14.5200,14.3400,14.3700,8982900
2007-01-17,14.6500,14.7300,14.5600,14.5900,12101500
2007-01-16,14.8000,14.8500,14.6200,14.7600,8007700
2007-01-12,15.0100,15.1000,14.8500,14.9900,17485400
2007-01-11,15.1600,15.2800,15.1300,15.1900,9481100
2007-01-10,14.8200,14.9600,14.8000,14.9000,7660300
2007-01-09,14.8900,15.1500,14.8800,14.9500,15396500
2007-01-08,14.8100,14.8500,14.6400,14.7200,8208300
2007-01-05,14.8900,14.8900,14.6400,14.7800,10725700
2007-01-04,15.2000,15.2300,14.9600,15.0700,17861000
2007-01-03,15.0400,15.4300,14.4900,15.1900,37468900
2006-12-29,14.3100,14.3600,14.1900,14.2200,4428000
2006-12-28,14.4600,14.4900,14.2300,14.3200,6334500
2006-12-27,14.2500,14.4800,14.2400,14.4600,8505900
2006-12-26,14.0000,14.1600,14.0000,14.1100,3744100
2006-12-22,14.3500,14.3900,14.0100,14.0400,5824900
2006-12-21,14.2700,14.3000,14.1800,14.2300,11442100
2006-12-20,14.1700,14.2201,14.1100,14.1500,11342500
2006-12-19,14.0500,14.1000,13.9700,13.9700,8133300
2006-12-18,14.2900,14.3700,14.1400,14.2100,18487300
2006-12-15,14.3500,14.4000,14.0500,14.1000,11498400
2006-12-14,13.9900,14.2400,13.9200,14.1400,10573000
2006-12-13,14.1000,14.2200,14.0600,14.1900,10464700
2006-12-12,14.0400,14.0600,13.9400,13.9900,9965600
2006-12-11,13.9200,14.1300,13.8400,14.0700,14484900
2006-12-08,13.7900,13.8300,13.6700,13.7300,15255300
2006-12-07,13.8000,13.8600,13.4500,13.6200,18353600
